date,catchment_id,catchment_name,lat,lng,actual_flow,predicted_flow,error_percentage,model_version
2024-12-30,akkihebbal,Akkihebbal,12.6028,76.4008,601.50,598.51,0.50,v1
2024-12-30,alandurai,Alandurai,10.9519,76.7853,490.00,486.05,0.80,v1
2024-12-30,annavasal,Annavasal,10.9750,79.7539,580.00,575.20,0.80,v1
2024-12-30,balasamudram,Balasamudram,10.4256,77.5394,370.00,367.20,0.80,v1
2024-12-30,belur,Belur,13.1689,75.8725,310.00,307.70,0.80,v1
2024-12-30,bendrahalli,Bendrahalli,12.1536,77.0800,470.00,466.20,0.80,v1
2024-12-30,bettadamane,Bettadamane,13.0692,75.6794,360.00,357.20,0.80,v1
2024-12-30,biligundulu,Biligundulu,12.1822,77.7239,640.00,635.40,0.80,v1
2024-12-30,chikkamalur,Chikkamalur,12.6525,77.1847,430.00,427.00,0.80,v1
2024-12-30,chikkarasinakere,Chikkarasinakere,12.5100,77.0367,450.00,447.00,0.80,v1
2024-12-30,chunchunkatte,Chunchunkatte,12.5094,76.3011,480.00,477.20,0.80,v1
2024-12-30,elunuthimangalam,Elunuthimangalam,11.0317,77.8875,540.00,537.00,0.80,v1
2024-12-30,gandhavayal,Gandhavayal,11.3742,76.9922,500.00,495.50,0.80,v1
2024-12-30,gopurajapuram,Gopurajapuram,10.8514,79.8000,580.00,577.00,0.80,v1
2024-12-30,hogenakkal,Hogenakkal,12.1211,77.7819,680.00,675.20,0.80,v1
2024-12-30,hommaragalli,Hommaragalli,12.1144,76.4633,470.00,466.20,0.80,v1
2024-12-30,jannapura,Jannapura,13.0569,75.9617,420.00,417.00,0.80,v1
2024-12-30,km_vadi,K.M. Vadi,12.3461,76.2878,520.00,516.20,0.80,v1
2024-12-30,kodumudi,Kodumudi,11.0811,77.8903,560.00,556.50,0.80,v1
2024-12-30,kokkedoddy,Kokkedoddy,12.2961,77.4403,440.00,437.00,0.80,v1
2024-12-30,kollegal,Kollegal,12.1892,77.1000,490.00,487.00,0.80,v1
2024-12-30,kottathara,Kottathara,11.1231,76.6794,460.00,456.80,0.80,v1
2024-12-30,kudige,Kudige,12.5025,75.9611,420.00,418.00,0.80,v1
2024-12-30,kudlur,Kudlur,11.8406,77.4628,520.00,516.20,0.80,v1
2024-12-30,kukkalthurai,Kukkalthurai,11.4856,76.8325,480.00,477.00,0.80,v1
2024-12-30,lakshmananpatty,Lakshmananpatty,10.4981,77.9458,430.00,427.00,0.80,v1
2024-12-30,mh_halli,M.H. Halli,12.8189,76.1333,410.00,407.00,0.80,v1
2024-12-30,menangudi,Menangudi,10.9489,79.7039,590.00,586.50,0.80,v1
2024-12-30,musiri,Musiri,10.9433,78.4350,620.00,616.50,0.80,v1
2024-12-30,muthankera,Muthankera,11.8083,76.0839,500.00,496.00,0.80,v1
2024-12-30,nallamaranpatty,Nallamaranpatty,10.8808,77.9847,570.00,566.50,0.80,v1
2024-12-30,nallathur,Nallathur,11.0022,79.7503,570.00,566.50,0.80,v1
2024-12-30,napoklu,Napoklu,12.3142,75.6983,410.00,407.00,0.80,v1
2024-12-30,nellithurai,Nellithurai,11.2878,76.8911,540.00,536.20,0.80,v1
2024-12-30,odandhurai,Odandhurai,11.3217,76.8928,530.00,526.20,0.80,v1
2024-12-30,peralam,Peralam,10.9664,79.6614,600.00,596.00,0.80,v1
2024-12-30,porakudi,Porakudi,10.9039,79.7072,610.00,606.00,0.80,v1
2024-12-30,pudunagara,Pudunagara,12.0700,77.4100,480.00,477.00,0.80,v1
2024-12-30,sakleshpur,Sakleshpur,12.9436,75.7936,380.00,377.00,0.80,v1
2024-12-30,savandapur,Savandapur,11.5214,77.5100,540.00,536.20,0.80,v1
2024-12-30,sevanur,Sevanur,11.5519,77.7319,550.00,546.20,0.80,v1
2024-12-31,akkihebbal,Akkihebbal,12.6028,76.4008,598.50,598.51,0.00,v1
2024-12-31,alandurai,Alandurai,10.9519,76.7853,488.00,484.25,0.80,v1
2024-12-31,annavasal,Annavasal,10.9750,79.7539,578.00,573.40,0.80,v1
2024-12-31,balasamudram,Balasamudram,10.4256,77.5394,368.00,365.40,0.80,v1
2024-12-31,belur,Belur,13.1689,75.8725,308.00,305.90,0.80,v1
2024-12-31,bendrahalli,Bendrahalli,12.1536,77.0800,468.00,464.40,0.80,v1
2024-12-31,bettadamane,Bettadamane,13.0692,75.6794,358.00,355.40,0.80,v1
2024-12-31,biligundulu,Biligundulu,12.1822,77.7239,638.00,633.60,0.80,v1
2024-12-31,chikkamalur,Chikkamalur,12.6525,77.1847,428.00,425.20,0.80,v1
2024-12-31,chikkarasinakere,Chikkarasinakere,12.5100,77.0367,448.00,445.20,0.80,v1
2024-12-31,chunchunkatte,Chunchunkatte,12.5094,76.3011,478.00,475.40,0.80,v1
2024-12-31,elunuthimangalam,Elunuthimangalam,11.0317,77.8875,538.00,535.20,0.80,v1
2024-12-31,gandhavayal,Gandhavayal,11.3742,76.9922,498.00,493.70,0.80,v1
2024-12-31,gopurajapuram,Gopurajapuram,10.8514,79.8000,578.00,575.20,0.80,v1
2024-12-31,hogenakkal,Hogenakkal,12.1211,77.7819,678.00,673.40,0.80,v1
